auth, geo, gen, feat
0.932137, 0.218285, 0.117005, 0.428571
0.727255, 0.006770, 0.007348, 0.142857
0.874404, 0.101282, 0.103966, 0.500000
0.885671, 0.054621, 0.062802, 0.500000
0.816045, 0.039712, 0.011388, 0.428571
0.874404, 0.007625, 0.044988, 0.500000
0.922454, 0.260156, 0.268221, 0.285714
0.874404, 0.089680, 0.108225, 0.571429
0.332657, 0.320378, 0.005072, 0.714286
0.981443, 0.343363, 0.375393, 0.428571
0.885671, 0.167436, 0.103966, 0.571429
0.874404, 0.008749, 0.044988, 0.428571
1.000000, 0.316062, 0.375393, 0.857143
0.874404, 0.005457, 0.036045, 0.571429
0.835419, 0.162548, 0.040627, 0.428571
0.879125, 0.162650, 0.097333, 0.428571
0.970412, 0.396777, 0.203860, 0.428571
0.981443, 0.699448, 0.346698, 0.714286
0.332657, 0.146295, 0.005072, 0.714286
0.835419, 0.123698, 0.036045, 0.571429
0.874404, 0.089715, 0.108225, 0.571429
0.874404, 0.026541, 0.036045, 0.500000
0.835419, 0.219049, 0.040627, 0.428571
0.932137, 0.294096, 0.117005, 0.642857
0.874404, 0.017973, 0.044988, 0.571429
0.970412, 0.447660, 0.346698, 0.571429
1.000000, 0.310779, 0.346698, 0.571429
0.874404, 0.014174, 0.036045, 0.428571
0.981443, 0.354686, 0.392730, 0.571429
0.874404, 0.111488, 0.108225, 0.428571
0.874404, 0.023655, 0.017723, 0.642857
0.904578, 0.221153, 0.151468, 0.428571
0.885671, 0.123246, 0.108225, 0.714286
1.000000, 0.358456, 0.375393, 0.857143
0.944287, 0.244729, 0.203860, 0.857143
0.332657, 0.474969, 0.005072, 0.428571
0.874404, 0.125320, 0.103966, 0.857143
0.944281, 0.451944, 0.297012, 0.571429
0.970412, 0.400878, 0.346698, 0.571429
0.332657, 0.324718, 0.005072, 0.714286
0.874404, 0.083002, 0.108225, 0.714286
0.580819, 0.062935, 0.018653, 0.428571
0.874404, 0.039462, 0.070461, 0.428571
0.879125, 0.161493, 0.086935, 0.428571
0.970412, 0.370125, 0.346698, 0.571429
1.000000, 0.325887, 0.392730, 0.571429
0.874404, 0.154296, 0.043923, 0.714286
0.885671, 0.116048, 0.097333, 0.714286
0.874404, 0.019497, 0.017723, 0.714286
0.885671, 0.177193, 0.103966, 0.428571
0.332657, 0.252332, 0.005072, 0.571429
0.874404, 0.142912, 0.086935, 0.571429
0.885671, 0.132956, 0.086935, 0.571429
0.904578, 0.220310, 0.161132, 0.428571
0.885671, 0.143585, 0.103966, 0.285714
0.970407, 0.414013, 0.375393, 0.428571
0.874404, 0.070971, 0.062802, 0.500000
0.835419, 0.196902, 0.040627, 0.571429
0.874404, 0.007870, 0.036045, 0.500000
1.000000, 0.364884, 0.403493, 0.857143
0.874404, 0.012253, 0.044988, 0.285714
0.203587, 0.016238, 0.000000, 0.571429
0.951869, 0.290083, 0.346698, 0.571429
0.932137, 0.298666, 0.117005, 0.428571
0.874404, 0.113725, 0.108225, 0.571429
0.874404, 0.009131, 0.036045, 0.357143
0.885671, 0.140276, 0.103966, 0.500000
0.874404, 0.146685, 0.097333, 0.428571
0.922454, 0.266548, 0.250751, 0.500000
0.874404, 0.097237, 0.086935, 0.357143
0.874404, 0.315747, 0.044988, 0.357143
0.981443, 0.349329, 0.375393, 0.357143
0.885671, 0.174579, 0.086935, 0.357143
0.140492, 0.001161, 0.000000, 0.357143
1.000000, 0.323237, 0.375393, 0.500000
0.673703, 0.011559, 0.044988, 0.357143
0.874404, 0.169687, 0.044988, 0.500000
0.879125, 0.170050, 0.086935, 0.357143
0.970412, 0.402108, 0.203860, 0.357143
0.981443, 0.700758, 0.346698, 0.357143
0.874404, 0.139450, 0.044988, 0.357143
0.874404, 0.128225, 0.044988, 0.357143
0.874404, 0.097255, 0.086935, 0.357143
0.673703, 0.033263, 0.044988, 0.428571
0.874404, 0.226643, 0.044988, 0.500000
0.932137, 0.299550, 0.117005, 0.357143
0.514882, 0.010549, 0.017723, 0.357143
0.970412, 0.453493, 0.346698, 0.357143
1.000000, 0.317741, 0.346698, 0.357143
0.673703, 0.020685, 0.044988, 0.357143
0.981443, 0.361272, 0.392730, 0.357143
0.874404, 0.119045, 0.086935, 0.357143
0.838083, 0.018953, 0.044988, 0.428571
0.904578, 0.227901, 0.151468, 0.500000
0.885671, 0.130047, 0.086935, 0.571429
1.000000, 0.365747, 0.375393, 0.500000
0.944287, 0.252347, 0.203860, 0.500000
0.874404, 0.468064, 0.044988, 0.357143
0.874404, 0.132835, 0.086935, 0.500000
0.944281, 0.457608, 0.297012, 0.357143
0.970412, 0.406718, 0.346698, 0.357143
0.874404, 0.325312, 0.044988, 0.357143
0.874404, 0.090619, 0.086935, 0.357143
0.874404, 0.062032, 0.044988, 0.357143
0.874404, 0.046339, 0.070461, 0.357143
0.879125, 0.168873, 0.086935, 0.357143
0.970412, 0.376340, 0.346698, 0.357143
1.000000, 0.333044, 0.392730, 0.428571
0.874404, 0.161818, 0.043923, 0.500000
0.885671, 0.122783, 0.086935, 0.500000
0.838083, 0.018476, 0.044988, 0.500000
0.885671, 0.184314, 0.086935, 0.357143
0.874404, 0.246777, 0.044988, 0.500000
0.874404, 0.150215, 0.086935, 0.357143
0.885671, 0.140291, 0.086935, 0.357143
0.904578, 0.227194, 0.151468, 0.500000
0.885671, 0.150777, 0.086935, 0.500000
0.970407, 0.420779, 0.375393, 0.357143
0.874404, 0.078595, 0.044988, 0.428571
0.874404, 0.204521, 0.044988, 0.500000
0.673703, 0.014528, 0.044988, 0.357143
1.000000, 0.372295, 0.403493, 0.500000
0.514882, 0.005030, 0.017723, 0.357143
0.874404, 0.008673, 0.044988, 0.357143
0.951869, 0.295988, 0.346698, 0.357143
0.932137, 0.304137, 0.117005, 0.357143
0.874404, 0.121273, 0.086935, 0.357143
0.673703, 0.015782, 0.044988, 0.428571
0.885671, 0.146932, 0.086935, 0.500000
0.874404, 0.154186, 0.086935, 0.357143
0.922454, 0.182593, 0.268221, 0.428571
0.922454, 0.570679, 0.268221, 0.571429
0.981429, 0.086829, 0.375393, 0.428571
0.922454, 0.102206, 0.264726, 0.428571
0.922454, 0.267321, 0.250751, 0.571429
0.999986, 0.082310, 0.375393, 0.714286
0.922454, 0.260215, 0.264726, 0.428571
0.922454, 0.204588, 0.268221, 0.428571
0.922453, 0.117102, 0.259283, 0.428571
0.970398, 0.149528, 0.203860, 0.571429
0.981429, 0.510829, 0.346698, 0.571429
0.922454, 0.354117, 0.268221, 0.571429
0.922454, 0.279956, 0.264726, 0.428571
0.922454, 0.181713, 0.268221, 0.428571
0.922454, 0.250002, 0.264726, 0.357143
0.922454, 0.115842, 0.268221, 0.428571
0.932123, 0.059898, 0.117005, 0.500000
0.922454, 0.273432, 0.250751, 0.428571
0.970398, 0.190679, 0.346698, 0.428571
0.999986, 0.065026, 0.346698, 0.428571
0.922454, 0.256082, 0.264726, 0.285714
0.981429, 0.095541, 0.392730, 0.428571
0.922454, 0.165439, 0.268221, 0.285714
0.922454, 0.266038, 0.250751, 0.500000
0.922447, 0.044045, 0.250751, 0.285714
0.922454, 0.138003, 0.268221, 0.428571
0.999986, 0.124643, 0.375393, 0.714286
0.944273, 0.145074, 0.203860, 0.714286
0.922454, 0.732366, 0.268221, 0.285714
0.922454, 0.152033, 0.264726, 0.714286
0.944267, 0.196907, 0.297012, 0.428571
0.970398, 0.144602, 0.346698, 0.428571
0.922454, 0.489350, 0.268221, 0.571429
0.922454, 0.192618, 0.268221, 0.571429
0.922454, 0.306368, 0.264726, 0.285714
0.922454, 0.243232, 0.237232, 0.428571
0.922453, 0.116872, 0.250751, 0.285714
0.970398, 0.110469, 0.346698, 0.428571
0.999986, 0.088575, 0.392730, 0.571429
0.922454, 0.131740, 0.215456, 0.571429
0.922454, 0.144737, 0.259283, 0.428571
0.922454, 0.255879, 0.250751, 0.571429
0.922454, 0.093231, 0.264726, 0.428571
0.922454, 0.510439, 0.268221, 0.571429
0.922454, 0.128310, 0.250751, 0.428571
0.922454, 0.137816, 0.250751, 0.428571
0.922447, 0.049551, 0.259283, 0.285714
0.922454, 0.124394, 0.264726, 0.428571
0.970393, 0.156561, 0.375393, 0.428571
0.922454, 0.204932, 0.264726, 0.357143
0.922454, 0.145472, 0.268221, 0.285714
0.922454, 0.258092, 0.264726, 0.642857
0.999986, 0.140300, 0.403493, 0.714286
0.922454, 0.268917, 0.250751, 0.428571
0.922454, 0.274561, 0.268221, 0.428571
0.951855, 0.040237, 0.346698, 0.571429
0.932123, 0.062199, 0.117005, 0.428571
0.922454, 0.163088, 0.268221, 0.428571
0.922454, 0.257584, 0.264726, 0.357143
0.922454, 0.120395, 0.264726, 0.214286
0.922454, 0.135251, 0.259283, 0.428571
0.874404, 0.388192, 0.108225, 0.142857
0.981443, 0.269088, 0.375393, 0.285714
0.885671, 0.082354, 0.062802, 0.000000
0.874404, 0.098307, 0.086935, 0.285714
1.000000, 0.228912, 0.375393, 0.285714
0.874404, 0.087480, 0.103966, 0.000000
0.874404, 0.093928, 0.108225, 0.142857
0.879125, 0.074132, 0.097333, 0.428571
0.970412, 0.328737, 0.203860, 0.285714
0.981443, 0.668118, 0.346698, 0.142857
0.874404, 0.226269, 0.108225, 0.142857
0.874404, 0.113938, 0.103966, 0.000000
0.306910, 0.001476, 0.000000, 0.000000
0.874404, 0.071293, 0.103966, 0.357143
0.874404, 0.129530, 0.108225, 0.142857
0.932137, 0.227251, 0.117005, 0.071429
0.874404, 0.106916, 0.086935, 0.000000
0.970412, 0.373272, 0.346698, 0.000000
1.000000, 0.225774, 0.346698, 0.000000
0.874404, 0.080586, 0.103966, 0.285714
0.981443, 0.273301, 0.392730, 0.000000
0.799318, 0.021808, 0.012067, 0.285714
0.874404, 0.105811, 0.086935, 0.071429
0.904578, 0.140021, 0.151468, 0.571429
0.885671, 0.048821, 0.067257, 0.285714
1.000000, 0.270180, 0.375393, 0.285714
0.944287, 0.157259, 0.203860, 0.285714
0.874404, 0.560861, 0.108225, 0.142857
0.816045, 0.035844, 0.007348, 0.285714
0.944281, 0.379301, 0.297012, 0.000000
0.970412, 0.327066, 0.346698, 0.000000
0.874404, 0.339406, 0.108225, 0.142857
0.753269, 0.010195, 0.012067, 0.142857
0.874404, 0.124300, 0.103966, 0.285714
0.874404, 0.062045, 0.070461, 0.428571
0.879125, 0.073213, 0.086935, 0.285714
0.970412, 0.292616, 0.346698, 0.000000
1.000000, 0.238864, 0.392730, 0.428571
0.823334, 0.064710, 0.043923, 0.142857
0.885671, 0.044979, 0.055864, 0.285714
0.874404, 0.095322, 0.086935, 0.142857
0.885671, 0.092139, 0.062802, 0.428571
0.874404, 0.329271, 0.108225, 0.285714
0.836256, 0.056132, 0.017723, 0.000000
0.885671, 0.046007, 0.017723, 0.000000
0.904578, 0.137395, 0.161132, 0.571429
0.885671, 0.058689, 0.062802, 0.571429
0.970407, 0.330301, 0.375393, 0.285714
0.850479, 0.022464, 0.103966, 0.071429
0.874404, 0.109761, 0.108225, 0.142857
0.874404, 0.084681, 0.103966, 0.357143
1.000000, 0.275751, 0.403493, 0.285714
0.874404, 0.101301, 0.086935, 0.428571
0.874404, 0.105902, 0.108225, 0.000000
0.951869, 0.217778, 0.346698, 0.428571
0.932137, 0.231467, 0.117005, 0.285714
0.799318, 0.024058, 0.012067, 0.000000
0.874404, 0.083760, 0.103966, 0.357143
0.885671, 0.065811, 0.062802, 0.500000
0.816045, 0.057247, 0.011388, 0.285714
0.981443, 0.657280, 0.375393, 0.428571
0.885671, 0.469013, 0.103966, 0.142857
0.874404, 0.315325, 0.044988, 0.428571
1.000000, 0.602886, 0.375393, 0.285714
0.874404, 0.318639, 0.036045, 0.142857
0.835419, 0.390051, 0.040627, 0.285714
0.879125, 0.456283, 0.097333, 0.571429
0.970412, 0.715483, 0.203860, 0.428571
0.981443, 0.945944, 0.346698, 0.142857
0.296770, 0.313841, 0.001297, 0.000000
0.835419, 0.301273, 0.036045, 0.142857
0.874404, 0.389119, 0.108225, 0.142857
0.874404, 0.323908, 0.036045, 0.500000
0.835419, 0.488118, 0.040627, 0.285714
0.932137, 0.612724, 0.117005, 0.071429
0.874404, 0.312303, 0.044988, 0.142857
0.970412, 0.761273, 0.346698, 0.142857
1.000000, 0.606134, 0.346698, 0.142857
0.874404, 0.320394, 0.036045, 0.428571
0.981443, 0.657827, 0.392730, 0.142857
0.874404, 0.405443, 0.108225, 0.428571
0.874404, 0.323650, 0.017723, 0.214286
0.904578, 0.527481, 0.151468, 0.714286
0.885671, 0.434569, 0.108225, 0.285714
1.000000, 0.634833, 0.375393, 0.142857
0.944287, 0.490315, 0.203860, 0.285714
0.259216, 0.215614, 0.001998, 0.285714
0.874404, 0.419212, 0.103966, 0.142857
0.944281, 0.767493, 0.297012, 0.142857
0.970412, 0.715244, 0.346698, 0.142857
0.296770, 0.203305, 0.000000, 0.142857
0.874404, 0.378114, 0.108225, 0.142857
0.580819, 0.265755, 0.018653, 0.428571
0.874404, 0.328835, 0.070461, 0.571429
0.879125, 0.456087, 0.086935, 0.428571
0.970412, 0.679972, 0.346698, 0.142857
1.000000, 0.612614, 0.392730, 0.428571
0.874404, 0.442680, 0.043923, 0.285714
0.885671, 0.428604, 0.097333, 0.285714
0.874404, 0.331341, 0.017723, 0.285714
0.885671, 0.478424, 0.103966, 0.571429
0.296770, 0.080090, 0.001297, 0.285714
0.874404, 0.442639, 0.086935, 0.142857
0.885671, 0.432957, 0.086935, 0.142857
0.904578, 0.523882, 0.161132, 0.714286
0.885671, 0.446308, 0.103966, 0.714286
0.970407, 0.708833, 0.375393, 0.428571
0.874404, 0.365983, 0.062802, 0.214286
0.835419, 0.454448, 0.040627, 0.285714
0.874404, 0.320050, 0.036045, 0.357143
1.000000, 0.631871, 0.403493, 0.285714
0.874404, 0.315128, 0.044988, 0.571429
0.332657, 0.309457, 0.005072, 0.142857
0.951869, 0.605574, 0.346698, 0.428571
0.932137, 0.617181, 0.117005, 0.428571
0.874404, 0.407828, 0.108225, 0.142857
0.874404, 0.320212, 0.036045, 0.500000
0.885671, 0.452339, 0.103966, 0.500000
0.874404, 0.437687, 0.097333, 0.428571
0.981443, 0.189014, 0.375393, 0.285714
0.981443, 0.350015, 0.375393, 0.285714
0.999889, 0.097482, 0.375393, 0.571429
0.981443, 0.343912, 0.375393, 0.285714
0.981443, 0.286454, 0.375393, 0.428571
0.981442, 0.203427, 0.375393, 0.285714
0.981348, 0.065608, 0.203860, 0.285714
0.320353, 0.432320, 0.070678, 0.428571
0.981443, 0.420684, 0.375393, 0.428571
0.981443, 0.365689, 0.375393, 0.285714
0.981443, 0.268164, 0.375393, 0.285714
0.981443, 0.335185, 0.375393, 0.357143
0.981443, 0.190413, 0.375393, 0.428571
0.981416, 0.057124, 0.297012, 0.357143
0.981443, 0.355372, 0.375393, 0.285714
0.981348, 0.104612, 0.346698, 0.285714
0.999889, 0.078801, 0.346698, 0.285714
0.981443, 0.340464, 0.375393, 0.285714
0.799934, 0.044516, 0.375393, 0.285714
0.981443, 0.252252, 0.375393, 0.285714
0.981443, 0.346781, 0.375393, 0.357143
0.981436, 0.130646, 0.375393, 0.428571
0.981443, 0.223331, 0.375393, 0.571429
0.999889, 0.113368, 0.375393, 0.571429
0.981411, 0.209678, 0.203860, 0.571429
0.981443, 0.807831, 0.375393, 0.285714
0.981443, 0.238858, 0.375393, 0.571429
0.981405, 0.110213, 0.297012, 0.285714
0.981348, 0.058031, 0.346698, 0.285714
0.981443, 0.567860, 0.375393, 0.428571
0.981443, 0.279170, 0.375393, 0.428571
0.981443, 0.392309, 0.375393, 0.285714
0.981443, 0.329079, 0.375393, 0.285714
0.981442, 0.203314, 0.375393, 0.285714
0.981348, 0.031476, 0.346698, 0.285714
0.999889, 0.094288, 0.375393, 0.428571
0.981443, 0.217858, 0.375393, 0.428571
0.981443, 0.229687, 0.375393, 0.571429
0.981443, 0.337112, 0.375393, 0.428571
0.981443, 0.179942, 0.375393, 0.285714
0.981443, 0.595239, 0.375393, 0.571429
0.981443, 0.215137, 0.375393, 0.285714
0.981443, 0.224611, 0.375393, 0.285714
0.981436, 0.135283, 0.375393, 0.428571
0.981443, 0.211150, 0.375393, 0.428571
0.981343, 0.093284, 0.375393, 0.285714
0.981443, 0.291322, 0.375393, 0.357143
0.981443, 0.223527, 0.375393, 0.428571
0.981443, 0.341982, 0.375393, 0.357143
0.999889, 0.132652, 0.375393, 0.571429
0.981443, 0.351247, 0.375393, 0.285714
0.981443, 0.356978, 0.375393, 0.285714
0.981393, 0.053434, 0.346698, 0.428571
0.981416, 0.052833, 0.297012, 0.285714
0.981443, 0.249906, 0.375393, 0.285714
0.981443, 0.341573, 0.375393, 0.357143
0.981443, 0.205559, 0.375393, 0.500000
0.981443, 0.221766, 0.375393, 0.285714
0.885671, 0.175523, 0.086935, 0.285714
1.000000, 0.148668, 0.375393, 0.285714
0.885671, 0.166345, 0.103966, 0.000000
0.885671, 0.114468, 0.103966, 0.142857
0.885671, 0.019061, 0.097333, 0.428571
0.970412, 0.251091, 0.203860, 0.285714
0.981443, 0.605131, 0.346698, 0.142857
0.885671, 0.286977, 0.103966, 0.142857
0.885671, 0.179336, 0.103966, 0.000000
0.885671, 0.081689, 0.062802, 0.000000
0.885671, 0.152729, 0.103966, 0.357143
0.885671, 0.071726, 0.103966, 0.142857
0.932137, 0.153141, 0.117005, 0.071429
0.885671, 0.183067, 0.086935, 0.000000
0.970412, 0.292293, 0.346698, 0.000000
1.000000, 0.143886, 0.346698, 0.000000
0.885671, 0.160684, 0.103966, 0.285714
0.981443, 0.190976, 0.392730, 0.000000
0.885671, 0.063601, 0.062802, 0.285714
0.885671, 0.178579, 0.086935, 0.071429
0.904578, 0.058501, 0.151468, 0.571429
0.863338, 0.047141, 0.062802, 0.285714
1.000000, 0.191601, 0.375393, 0.285714
0.944287, 0.109870, 0.203860, 0.285714
0.885671, 0.641993, 0.103966, 0.142857
0.885671, 0.049874, 0.062802, 0.285714
0.944281, 0.298926, 0.297012, 0.000000
0.970412, 0.246612, 0.346698, 0.000000
0.885671, 0.396768, 0.103966, 0.142857
0.885671, 0.091984, 0.062802, 0.142857
0.885671, 0.206590, 0.103966, 0.285714
0.885671, 0.144292, 0.070461, 0.428571
0.885671, 0.017766, 0.086935, 0.285714
0.970412, 0.211035, 0.346698, 0.000000
1.000000, 0.158465, 0.392730, 0.428571
0.885671, 0.033173, 0.043923, 0.142857
0.863338, 0.054687, 0.055864, 0.285714
0.885671, 0.167845, 0.086935, 0.142857
0.638213, 0.009840, 0.007348, 0.428571
0.885671, 0.411606, 0.103966, 0.285714
0.885671, 0.026452, 0.044988, 0.000000
0.863338, 0.036417, 0.044988, 0.000000
0.904578, 0.055153, 0.161132, 0.571429
0.863338, 0.024003, 0.036045, 0.571429
0.970407, 0.248149, 0.375393, 0.285714
0.885671, 0.104792, 0.103966, 0.071429
0.885671, 0.076368, 0.103966, 0.142857
0.885671, 0.163828, 0.103966, 0.357143
1.000000, 0.199520, 0.403493, 0.285714
0.885671, 0.177872, 0.086935, 0.428571
0.885671, 0.183121, 0.103966, 0.000000
0.951869, 0.139905, 0.346698, 0.428571
0.932137, 0.156892, 0.117005, 0.285714
0.885671, 0.061202, 0.062802, 0.000000
0.885671, 0.163095, 0.103966, 0.357143
0.863338, 0.035828, 0.062802, 0.500000
0.885671, 0.034236, 0.055864, 0.285714
1.000000, 0.324185, 0.375393, 0.571429
0.673703, 0.012710, 0.044988, 0.285714
0.874404, 0.170845, 0.044988, 0.428571
0.879125, 0.171063, 0.086935, 0.428571
0.970412, 0.402670, 0.203860, 0.000000
0.981443, 0.700636, 0.346698, 0.428571
0.874404, 0.138311, 0.044988, 0.428571
0.874404, 0.129158, 0.044988, 0.285714
0.874404, 0.098318, 0.086935, 0.285714
0.673703, 0.034409, 0.044988, 0.500000
0.874404, 0.227729, 0.044988, 0.428571
0.932137, 0.300140, 0.117005, 0.357143
0.514882, 0.009389, 0.017723, 0.285714
0.970412, 0.454150, 0.346698, 0.285714
1.000000, 0.318638, 0.346698, 0.285714
0.673703, 0.021830, 0.044988, 0.428571
0.981443, 0.362083, 0.392730, 0.285714
0.874404, 0.120114, 0.086935, 0.428571
0.838083, 0.018149, 0.044988, 0.357143
0.904578, 0.228751, 0.151468, 0.571429
0.885671, 0.130916, 0.086935, 0.571429
1.000000, 0.366726, 0.375393, 0.571429
0.944287, 0.253477, 0.203860, 0.571429
0.874404, 0.467185, 0.044988, 0.285714
0.874404, 0.133887, 0.086935, 0.571429
0.944281, 0.458232, 0.297012, 0.285714
0.970412, 0.407377, 0.346698, 0.285714
0.874404, 0.325721, 0.044988, 0.428571
0.874404, 0.091722, 0.086935, 0.428571
0.874404, 0.062289, 0.044988, 0.428571
0.874404, 0.047489, 0.070461, 0.428571
0.879125, 0.169881, 0.086935, 0.428571
0.970412, 0.377074, 0.346698, 0.285714
1.000000, 0.333988, 0.392730, 0.428571
0.874404, 0.162872, 0.043923, 0.428571
0.885671, 0.123637, 0.086935, 0.571429
0.838083, 0.018276, 0.044988, 0.428571
0.885671, 0.185252, 0.086935, 0.428571
0.874404, 0.246187, 0.044988, 0.571429
0.874404, 0.151202, 0.086935, 0.285714
0.885671, 0.141287, 0.086935, 0.285714
0.904578, 0.228075, 0.151468, 0.571429
0.885671, 0.151734, 0.086935, 0.571429
0.970407, 0.421629, 0.375393, 0.285714
0.874404, 0.079718, 0.044988, 0.357143
0.874404, 0.205651, 0.044988, 0.428571
0.673703, 0.015685, 0.044988, 0.071429
1.000000, 0.373310, 0.403493, 0.571429
0.514882, 0.003914, 0.017723, 0.285714
0.874404, 0.007642, 0.044988, 0.285714
0.951869, 0.296664, 0.346698, 0.428571
0.932137, 0.304729, 0.117005, 0.285714
0.874404, 0.122339, 0.086935, 0.285714
0.673703, 0.016937, 0.044988, 0.357143
0.885671, 0.147767, 0.086935, 0.642857
0.874404, 0.155232, 0.086935, 0.285714
1.000000, 0.314836, 0.375393, 0.285714
1.000000, 0.214119, 0.375393, 0.428571
0.999999, 0.154847, 0.375393, 0.714286
0.999905, 0.157419, 0.203860, 0.571429
0.999889, 0.519994, 0.346698, 0.285714
1.000000, 0.427742, 0.375393, 0.285714
1.000000, 0.301712, 0.375393, 0.285714
1.000000, 0.228495, 0.375393, 0.285714
1.000000, 0.300178, 0.375393, 0.642857
1.000000, 0.114922, 0.375393, 0.428571
0.999973, 0.118307, 0.297012, 0.214286
1.000000, 0.331716, 0.375393, 0.285714
0.999905, 0.171434, 0.346698, 0.285714
0.548463, 0.021390, 0.179413, 0.285714
1.000000, 0.308850, 0.375393, 0.571429
0.999889, 0.065513, 0.375393, 0.285714
1.000000, 0.208016, 0.375393, 0.571429
1.000000, 0.326865, 0.375393, 0.214286
0.999993, 0.100976, 0.375393, 0.857143
1.000000, 0.194444, 0.375393, 0.285714
0.364605, 0.044739, 0.043923, 0.142857
0.999968, 0.121421, 0.203860, 0.142857
1.000000, 0.789742, 0.375393, 0.428571
1.000000, 0.193520, 0.375393, 0.285714
0.999962, 0.181704, 0.297012, 0.285714
0.999905, 0.135826, 0.346698, 0.285714
1.000000, 0.482080, 0.375393, 0.142857
1.000000, 0.237703, 0.375393, 0.142857
1.000000, 0.350773, 0.375393, 0.571429
1.000000, 0.290652, 0.375393, 0.714286
0.999999, 0.155706, 0.375393, 0.571429
0.999905, 0.096548, 0.346698, 0.285714
0.282939, 0.010006, 0.043923, 0.428571
1.000000, 0.165980, 0.375393, 0.285714
1.000000, 0.201982, 0.375393, 0.285714
1.000000, 0.316181, 0.375393, 0.285714
1.000000, 0.138972, 0.375393, 0.714286
1.000000, 0.554470, 0.375393, 0.285714
1.000000, 0.173434, 0.375393, 0.285714
1.000000, 0.183530, 0.375393, 0.285714
0.999993, 0.098871, 0.375393, 0.857143
1.000000, 0.172477, 0.375393, 0.857143
0.999900, 0.105947, 0.375393, 0.571429
1.000000, 0.250774, 0.375393, 0.357143
1.000000, 0.148992, 0.375393, 0.428571
1.000000, 0.312259, 0.375393, 0.500000
0.617579, 0.058304, 0.215456, 0.285714
1.000000, 0.326538, 0.375393, 0.714286
1.000000, 0.331788, 0.375393, 0.285714
0.999950, 0.095481, 0.346698, 0.428571
0.999973, 0.117356, 0.297012, 0.571429
1.000000, 0.205589, 0.375393, 0.285714
1.000000, 0.311484, 0.375393, 0.642857
1.000000, 0.179140, 0.375393, 0.642857
1.000000, 0.172559, 0.375393, 0.571429
0.874404, 0.158147, 0.036045, 0.142857
0.879125, 0.160948, 0.097333, 0.428571
0.970412, 0.397984, 0.203860, 0.285714
0.981443, 0.703404, 0.346698, 0.142857
0.874404, 0.150988, 0.036045, 0.142857
0.874404, 0.118244, 0.036045, 0.000000
0.874404, 0.087599, 0.103966, 0.000000
0.573218, 0.021711, 0.007348, 0.357143
0.874404, 0.216529, 0.036045, 0.142857
0.932137, 0.295215, 0.117005, 0.071429
0.673703, 0.022078, 0.044988, 0.000000
